11:17 INFO    : Injected signal in ET1:
11:18 INFO    :   phi_jl = 0.1917596707730747
11:18 INFO    :   dec = 0.09004436614255641
11:18 INFO    :   ra = 4.155210552917202
11:18 INFO    :   theta_jn = 2.4971962024434835
11:18 INFO    :   psi = 0.7970812621987945
11:18 INFO    :   phase = 1.0467898537272347
11:18 INFO    :   redshift = 2.2439255359627435
11:18 INFO    :   mass_1 = 34.248160575004576
11:18 INFO    :   mass_2 = 13.970013427431557
11:18 INFO    :   geocent_time = 1220673134.0098596
11:18 INFO    :   luminosity_distance = 18333.0903928548
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 30.10
11:18 INFO    :   matched filter SNR = 29.97-1.14j
11:18 INFO    :   a_1 = 0.2132905777837155
11:18 INFO    :   a_2 = 0.6125368065979907
11:18 INFO    :   tilt_1 = 1.019951429572936
11:18 INFO    :   tilt_2 = 1.6705019313657616
11:18 INFO    :   phi_12 = 0.4168613145988017
11:18 INFO    :   phi_jl = 0.3598761367349698
11:18 INFO    :   dec = -1.1120268564725946
11:18 INFO    :   ra = 5.2917214277021385
11:18 INFO    :   theta_jn = 1.919896238882904
11:18 INFO    :   psi = 1.3011753925398621
11:18 INFO    :   phase = 1.5985337899182022
11:18 INFO    :   redshift = 0.7860496493361544
11:18 INFO    :   mass_1 = 29.854294887981922
11:18 INFO    :   mass_2 = 24.798913391967123
11:18 INFO    :   geocent_time = 1228594398.5599952
11:18 INFO    :   luminosity_distance = 5051.5132159865525
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 33.00
11:18 INFO    :   matched filter SNR = 33.31+1.15j
11:18 INFO    :   a_1 = 0.2132905777837155
11:18 INFO    :   a_2 = 0.6125368065979907
11:18 INFO    :   tilt_1 = 1.019951429572936
11:18 INFO    :   tilt_2 = 1.6705019313657616
11:18 INFO    :   phi_12 = 0.4168613145988017
11:18 INFO    :   phi_jl = 0.3598761367349698
11:18 INFO    :   dec = -1.1120268564725946
11:18 INFO    :   ra = 5.2917214277021385
11:18 INFO    :   theta_jn = 1.919896238882904
11:18 INFO    :   psi = 1.3011753925398621
11:18 INFO    :   phase = 1.5985337899182022
11:18 INFO    :   redshift = 0.7860496493361544
11:18 INFO    :   mass_1 = 29.854294887981922
11:18 INFO    :   mass_2 = 24.798913391967123
11:18 INFO    :   geocent_time = 1228594398.5599952
11:18 INFO    :   luminosity_distance = 5051.5132159865525
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 19.97
11:18 INFO    :   matched filter SNR = 21.23+0.93j
11:18 INFO    :   a_1 = 0.2132905777837155
11:18 INFO    :   a_2 = 0.6125368065979907
11:18 INFO    :   tilt_1 = 1.019951429572936
11:18 INFO    :   tilt_2 = 1.6705019313657616
11:18 INFO    :   phi_12 = 0.4168613145988017
11:18 INFO    :   phi_jl = 0.3598761367349698
11:18 INFO    :   dec = -1.1120268564725946
11:18 INFO    :   ra = 5.2917214277021385
11:18 INFO    :   theta_jn = 1.919896238882904
11:18 INFO    :   psi = 1.3011753925398621
11:18 INFO    :   phase = 1.5985337899182022
11:18 INFO    :   redshift = 0.7860496493361544
11:18 INFO    :   mass_1 = 29.854294887981922
11:18 INFO    :   mass_2 = 24.798913391967123
11:18 INFO    :   geocent_time = 1228594398.5599952
11:18 INFO    :   luminosity_distance = 5051.5132159865525
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 78.27
11:18 INFO    :   matched filter SNR = 79.39-1.05j
11:18 INFO    :   a_1 = 0.7002933849502783
11:18 INFO    :   a_2 = 0.3629472500272928
11:18 INFO    :   tilt_1 = 1.7615311199862749
11:18 INFO    :   tilt_2 = 2.206874855378117
11:18 INFO    :   phi_12 = 1.3799613332600265
11:18 INFO    :   phi_jl = 1.3172110950571805
11:18 INFO    :   dec = 0.055029529199838584
11:18 INFO    :   ra = 4.6795492621956045
11:18 INFO    :   theta_jn = 1.2368968202481958
11:18 INFO    :   psi = 1.555611203988871
11:18 INFO    :   phase = 2.266302573631662
11:18 INFO    :   redshift = 0.4048991810771439
11:18 INFO    :   mass_1 = 34.084992518048566
11:18 INFO    :   mass_2 = 20.1143669995024
11:18 INFO    :   geocent_time = 1211288063.7446373
11:18 INFO    :   luminosity_distance = 2271.253495041076
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 58.95
11:18 INFO    :   matched filter SNR = 59.40-0.37j
11:18 INFO    :   a_1 = 0.7002933849502783
11:18 INFO    :   a_2 = 0.3629472500272928
11:18 INFO    :   tilt_1 = 1.7615311199862749
11:18 INFO    :   tilt_2 = 2.206874855378117
11:18 INFO    :   phi_12 = 1.3799613332600265
11:18 INFO    :   phi_jl = 1.3172110950571805
11:18 INFO    :   dec = 0.055029529199838584
11:18 INFO    :   ra = 4.6795492621956045
11:18 INFO    :   theta_jn = 1.2368968202481958
11:18 INFO    :   psi = 1.555611203988871
11:18 INFO    :   phase = 2.266302573631662
11:18 INFO    :   redshift = 0.4048991810771439
11:18 INFO    :   mass_1 = 34.084992518048566
11:18 INFO    :   mass_2 = 20.1143669995024
11:18 INFO    :   geocent_time = 1211288063.7446373
11:18 INFO    :   luminosity_distance = 2271.253495041076
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 73.51
11:18 INFO    :   matched filter SNR = 73.33+0.16j
11:18 INFO    :   a_1 = 0.7002933849502783
11:18 INFO    :   a_2 = 0.3629472500272928
11:18 INFO    :   tilt_1 = 1.7615311199862749
11:18 INFO    :   tilt_2 = 2.206874855378117
11:18 INFO    :   phi_12 = 1.3799613332600265
11:18 INFO    :   phi_jl = 1.3172110950571805
11:18 INFO    :   dec = 0.055029529199838584
11:18 INFO    :   ra = 4.6795492621956045
11:18 INFO    :   theta_jn = 1.2368968202481958
11:18 INFO    :   psi = 1.555611203988871
11:18 INFO    :   phase = 2.266302573631662
11:18 INFO    :   redshift = 0.4048991810771439
11:18 INFO    :   mass_1 = 34.084992518048566
11:18 INFO    :   mass_2 = 20.1143669995024
11:18 INFO    :   geocent_time = 1211288063.7446373
11:18 INFO    :   luminosity_distance = 2271.253495041076
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 14.45
11:18 INFO    :   matched filter SNR = 15.49+0.06j
11:18 INFO    :   a_1 = 0.18991747768138262
11:18 INFO    :   a_2 = 0.26328599159998023
11:18 INFO    :   tilt_1 = 1.151894845429629
11:18 INFO    :   tilt_2 = 1.7939941390890322
11:18 INFO    :   phi_12 = 0.30843387831142993
11:18 INFO    :   phi_jl = 2.059350288461157
11:18 INFO    :   dec = -0.9294296049365964
11:18 INFO    :   ra = 1.4663174219066786
11:18 INFO    :   theta_jn = 0.6497401847555663
11:18 INFO    :   psi = 0.3838052954174081
11:18 INFO    :   phase = 2.2024170755298065
11:18 INFO    :   redshift = 0.5357955078002782
11:18 INFO    :   mass_1 = 25.417366117727585
11:18 INFO    :   mass_2 = 10.567440081715796
11:18 INFO    :   geocent_time = 1212742499.5057442
11:18 INFO    :   luminosity_distance = 3170.7692196815565
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 34.06
11:18 INFO    :   matched filter SNR = 33.88+1.70j
11:18 INFO    :   a_1 = 0.18991747768138262
11:18 INFO    :   a_2 = 0.26328599159998023
11:18 INFO    :   tilt_1 = 1.151894845429629
11:18 INFO    :   tilt_2 = 1.7939941390890322
11:18 INFO    :   phi_12 = 0.30843387831142993
11:18 INFO    :   phi_jl = 2.059350288461157
11:18 INFO    :   dec = -0.9294296049365964
11:18 INFO    :   ra = 1.4663174219066786
11:18 INFO    :   theta_jn = 0.6497401847555663
11:18 INFO    :   psi = 0.3838052954174081
11:18 INFO    :   phase = 2.2024170755298065
11:18 INFO    :   redshift = 0.5357955078002782
11:18 INFO    :   mass_1 = 25.417366117727585
11:18 INFO    :   mass_2 = 10.567440081715796
11:18 INFO    :   geocent_time = 1212742499.5057442
11:18 INFO    :   luminosity_distance = 3170.7692196815565
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 36.88
11:18 INFO    :   matched filter SNR = 37.02+1.25j
11:18 INFO    :   a_1 = 0.18991747768138262
11:18 INFO    :   a_2 = 0.26328599159998023
11:18 INFO    :   tilt_1 = 1.151894845429629
11:18 INFO    :   tilt_2 = 1.7939941390890322
11:18 INFO    :   phi_12 = 0.30843387831142993
11:18 INFO    :   phi_jl = 2.059350288461157
11:18 INFO    :   dec = -0.9294296049365964
11:18 INFO    :   ra = 1.4663174219066786
11:18 INFO    :   theta_jn = 0.6497401847555663
11:18 INFO    :   psi = 0.3838052954174081
11:18 INFO    :   phase = 2.2024170755298065
11:18 INFO    :   redshift = 0.5357955078002782
11:18 INFO    :   mass_1 = 25.417366117727585
11:18 INFO    :   mass_2 = 10.567440081715796
11:18 INFO    :   geocent_time = 1212742499.5057442
11:18 INFO    :   luminosity_distance = 3170.7692196815565
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 19.38
11:18 INFO    :   matched filter SNR = 19.96-0.12j
11:18 INFO    :   a_1 = 0.562486503700291
11:18 INFO    :   a_2 = 0.6600320099652257
11:18 INFO    :   tilt_1 = 0.2958802451547525
11:18 INFO    :   tilt_2 = 2.681602862915185
11:18 INFO    :   phi_12 = 0.492808094091286
11:18 INFO    :   phi_jl = 2.5129248615296884
11:18 INFO    :   dec = 0.6181433863196651
11:18 INFO    :   ra = 1.225326202839662
11:18 INFO    :   theta_jn = 0.5691875288836192
11:18 INFO    :   psi = 2.0496841549368465
11:18 INFO    :   phase = 2.014962672541664
11:18 INFO    :   redshift = 1.6252709108133252
11:18 INFO    :   mass_1 = 27.631892176424834
11:18 INFO    :   mass_2 = 26.53164139475841
11:18 INFO    :   geocent_time = 1201826167.2418854
11:18 INFO    :   luminosity_distance = 12358.41586768419
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 16.79
11:18 INFO    :   matched filter SNR = 16.91+0.85j
11:18 INFO    :   a_1 = 0.562486503700291
11:18 INFO    :   a_2 = 0.6600320099652257
11:18 INFO    :   tilt_1 = 0.2958802451547525
11:18 INFO    :   tilt_2 = 2.681602862915185
11:18 INFO    :   phi_12 = 0.492808094091286
11:18 INFO    :   phi_jl = 2.5129248615296884
11:18 INFO    :   dec = 0.6181433863196651
11:18 INFO    :   ra = 1.225326202839662
11:18 INFO    :   theta_jn = 0.5691875288836192
11:18 INFO    :   psi = 2.0496841549368465
11:18 INFO    :   phase = 2.014962672541664
11:18 INFO    :   redshift = 1.6252709108133252
11:18 INFO    :   mass_1 = 27.631892176424834
11:18 INFO    :   mass_2 = 26.53164139475841
11:18 INFO    :   geocent_time = 1201826167.2418854
11:18 INFO    :   luminosity_distance = 12358.41586768419
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 15.17
11:18 INFO    :   matched filter SNR = 14.42-0.39j
11:18 INFO    :   a_1 = 0.562486503700291
11:18 INFO    :   a_2 = 0.6600320099652257
11:18 INFO    :   tilt_1 = 0.2958802451547525
11:18 INFO    :   tilt_2 = 2.681602862915185
11:18 INFO    :   phi_12 = 0.492808094091286
11:18 INFO    :   phi_jl = 2.5129248615296884
11:18 INFO    :   dec = 0.6181433863196651
11:18 INFO    :   ra = 1.225326202839662
11:18 INFO    :   theta_jn = 0.5691875288836192
11:18 INFO    :   psi = 2.0496841549368465
11:18 INFO    :   phase = 2.014962672541664
11:18 INFO    :   redshift = 1.6252709108133252
11:18 INFO    :   mass_1 = 27.631892176424834
11:18 INFO    :   mass_2 = 26.53164139475841
11:18 INFO    :   geocent_time = 1201826167.2418854
11:18 INFO    :   luminosity_distance = 12358.41586768419
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 15.25
11:18 INFO    :   matched filter SNR = 17.43-0.30j
11:18 INFO    :   a_1 = 0.22201018367041814
11:18 INFO    :   a_2 = 0.11450750424156048
11:18 INFO    :   tilt_1 = 1.3728280652285783
11:18 INFO    :   tilt_2 = 0.6247525961873919
11:18 INFO    :   phi_12 = 4.6006258914498614
11:18 INFO    :   phi_jl = 4.152320604535064
11:18 INFO    :   dec = 0.7327867279329855
11:18 INFO    :   ra = 2.7307810746887125
11:18 INFO    :   theta_jn = 0.8106792890730269
11:18 INFO    :   psi = 2.6136684273468953
11:18 INFO    :   phase = 4.127360829805734
11:18 INFO    :   redshift = 1.804546273610781
11:18 INFO    :   mass_1 = 59.52745158604954
11:18 INFO    :   mass_2 = 13.436450425947523
11:18 INFO    :   geocent_time = 1216405265.1671715
11:18 INFO    :   luminosity_distance = 14051.299220011353
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 14.36
11:18 INFO    :   matched filter SNR = 14.26+0.92j
11:18 INFO    :   a_1 = 0.22201018367041814
11:18 INFO    :   a_2 = 0.11450750424156048
11:18 INFO    :   tilt_1 = 1.3728280652285783
11:18 INFO    :   tilt_2 = 0.6247525961873919
11:18 INFO    :   phi_12 = 4.6006258914498614
11:18 INFO    :   phi_jl = 4.152320604535064
11:18 INFO    :   dec = 0.7327867279329855
11:18 INFO    :   ra = 2.7307810746887125
11:18 INFO    :   theta_jn = 0.8106792890730269
11:18 INFO    :   psi = 2.6136684273468953
11:18 INFO    :   phase = 4.127360829805734
11:18 INFO    :   redshift = 1.804546273610781
11:18 INFO    :   mass_1 = 59.52745158604954
11:18 INFO    :   mass_2 = 13.436450425947523
11:18 INFO    :   geocent_time = 1216405265.1671715
11:18 INFO    :   luminosity_distance = 14051.299220011353
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 13.21
11:18 INFO    :   matched filter SNR = 14.65+0.12j
11:18 INFO    :   a_1 = 0.22201018367041814
11:18 INFO    :   a_2 = 0.11450750424156048
11:18 INFO    :   tilt_1 = 1.3728280652285783
11:18 INFO    :   tilt_2 = 0.6247525961873919
11:18 INFO    :   phi_12 = 4.6006258914498614
11:18 INFO    :   phi_jl = 4.152320604535064
11:18 INFO    :   dec = 0.7327867279329855
11:18 INFO    :   ra = 2.7307810746887125
11:18 INFO    :   theta_jn = 0.8106792890730269
11:18 INFO    :   psi = 2.6136684273468953
11:18 INFO    :   phase = 4.127360829805734
11:18 INFO    :   redshift = 1.804546273610781
11:18 INFO    :   mass_1 = 59.52745158604954
11:18 INFO    :   mass_2 = 13.436450425947523
11:18 INFO    :   geocent_time = 1216405265.1671715
11:18 INFO    :   luminosity_distance = 14051.299220011353
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 12.79
11:18 INFO    :   matched filter SNR = 13.22+0.34j
11:18 INFO    :   a_1 = 0.5288269484337021
11:18 INFO    :   a_2 = 0.2214290428134909
11:18 INFO    :   tilt_1 = 2.735802876784293
11:18 INFO    :   tilt_2 = 2.775415278880416
11:18 INFO    :   phi_12 = 4.91654924603819
11:18 INFO    :   phi_jl = 6.096320134025314
11:18 INFO    :   dec = 0.15454106305348206
11:18 INFO    :   ra = 5.687910904936511
11:18 INFO    :   theta_jn = 0.9226903058721242
11:18 INFO    :   psi = 0.1480938137178282
11:18 INFO    :   phase = 5.076458993207028
11:18 INFO    :   redshift = 1.0097437906389888
11:18 INFO    :   mass_1 = 15.84498618131149
11:18 INFO    :   mass_2 = 13.17861552603007
11:18 INFO    :   geocent_time = 1227214972.0005512
11:18 INFO    :   luminosity_distance = 6873.486231198584
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 12.60
11:18 INFO    :   matched filter SNR = 11.25-0.20j
11:18 INFO    :   a_1 = 0.5288269484337021
11:18 INFO    :   a_2 = 0.2214290428134909
11:18 INFO    :   tilt_1 = 2.735802876784293
11:18 INFO    :   tilt_2 = 2.775415278880416
11:18 INFO    :   phi_12 = 4.91654924603819
11:18 INFO    :   phi_jl = 6.096320134025314
11:18 INFO    :   dec = 0.15454106305348206
11:18 INFO    :   ra = 5.687910904936511
11:18 INFO    :   theta_jn = 0.9226903058721242
11:18 INFO    :   psi = 0.1480938137178282
11:18 INFO    :   phase = 5.076458993207028
11:18 INFO    :   redshift = 1.0097437906389888
11:18 INFO    :   mass_1 = 15.84498618131149
11:18 INFO    :   mass_2 = 13.17861552603007
11:18 INFO    :   geocent_time = 1227214972.0005512
11:18 INFO    :   luminosity_distance = 6873.486231198584
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 14.62
11:18 INFO    :   matched filter SNR = 15.59+2.14j
11:18 INFO    :   a_1 = 0.5288269484337021
11:18 INFO    :   a_2 = 0.2214290428134909
11:18 INFO    :   tilt_1 = 2.735802876784293
11:18 INFO    :   tilt_2 = 2.775415278880416
11:18 INFO    :   phi_12 = 4.91654924603819
11:18 INFO    :   phi_jl = 6.096320134025314
11:18 INFO    :   dec = 0.15454106305348206
11:18 INFO    :   ra = 5.687910904936511
11:18 INFO    :   theta_jn = 0.9226903058721242
11:18 INFO    :   psi = 0.1480938137178282
11:18 INFO    :   phase = 5.076458993207028
11:18 INFO    :   redshift = 1.0097437906389888
11:18 INFO    :   mass_1 = 15.84498618131149
11:18 INFO    :   mass_2 = 13.17861552603007
11:18 INFO    :   geocent_time = 1227214972.0005512
11:18 INFO    :   luminosity_distance = 6873.486231198584
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 19.97
11:18 INFO    :   matched filter SNR = 20.92-0.48j
11:18 INFO    :   a_1 = 0.12378794651835322
11:18 INFO    :   a_2 = 0.34508165427635185
11:18 INFO    :   tilt_1 = 1.840409553199601
11:18 INFO    :   tilt_2 = 1.6816184676369925
11:18 INFO    :   phi_12 = 1.1079989565857866
11:18 INFO    :   phi_jl = 3.9902642278019584
11:18 INFO    :   dec = 1.538802831843508
11:18 INFO    :   ra = 2.2824140036297136
11:18 INFO    :   theta_jn = 1.0677607482071045
11:18 INFO    :   psi = 0.42486689927734306
11:18 INFO    :   phase = 0.46499299921279824
11:18 INFO    :   redshift = 0.7861037651452619
11:18 INFO    :   mass_1 = 17.176841478823665
11:18 INFO    :   mass_2 = 13.728680285303081
11:18 INFO    :   geocent_time = 1227098926.209661
11:18 INFO    :   luminosity_distance = 5051.939456415221
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 21.22
11:18 INFO    :   matched filter SNR = 22.10-1.37j
11:18 INFO    :   a_1 = 0.12378794651835322
11:18 INFO    :   a_2 = 0.34508165427635185
11:18 INFO    :   tilt_1 = 1.840409553199601
11:18 INFO    :   tilt_2 = 1.6816184676369925
11:18 INFO    :   phi_12 = 1.1079989565857866
11:18 INFO    :   phi_jl = 3.9902642278019584
11:18 INFO    :   dec = 1.538802831843508
11:18 INFO    :   ra = 2.2824140036297136
11:18 INFO    :   theta_jn = 1.0677607482071045
11:18 INFO    :   psi = 0.42486689927734306
11:18 INFO    :   phase = 0.46499299921279824
11:18 INFO    :   redshift = 0.7861037651452619
11:18 INFO    :   mass_1 = 17.176841478823665
11:18 INFO    :   mass_2 = 13.728680285303081
11:18 INFO    :   geocent_time = 1227098926.209661
11:18 INFO    :   luminosity_distance = 5051.939456415221
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 25.11
11:18 INFO    :   matched filter SNR = 26.06+1.44j
11:18 INFO    :   a_1 = 0.12378794651835322
11:18 INFO    :   a_2 = 0.34508165427635185
11:18 INFO    :   tilt_1 = 1.840409553199601
11:18 INFO    :   tilt_2 = 1.6816184676369925
11:18 INFO    :   phi_12 = 1.1079989565857866
11:18 INFO    :   phi_jl = 3.9902642278019584
11:18 INFO    :   dec = 1.538802831843508
11:18 INFO    :   ra = 2.2824140036297136
11:18 INFO    :   theta_jn = 1.0677607482071045
11:18 INFO    :   psi = 0.42486689927734306
11:18 INFO    :   phase = 0.46499299921279824
11:18 INFO    :   redshift = 0.7861037651452619
11:18 INFO    :   mass_1 = 17.176841478823665
11:18 INFO    :   mass_2 = 13.728680285303081
11:18 INFO    :   geocent_time = 1227098926.209661
11:18 INFO    :   luminosity_distance = 5051.939456415221
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 41.84
11:18 INFO    :   matched filter SNR = 40.49-0.28j
11:18 INFO    :   a_1 = 0.38538481380902845
11:18 INFO    :   a_2 = 0.19971358924805926
11:18 INFO    :   tilt_1 = 0.9254563501269445
11:18 INFO    :   tilt_2 = 0.9507036578380355
11:18 INFO    :   phi_12 = 1.2577294987198502
