09:04 INFO    : Injected signal in CE:
09:05 INFO    :   luminosity_distance = 11205.731989057587
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 172.07
09:05 INFO    :   matched filter SNR = 174.02-1.28j
09:05 INFO    :   a_1 = 0.5428523385247269
09:05 INFO    :   a_2 = 0.558559056697991
09:05 INFO    :   tilt_1 = 1.2731430316965304
09:05 INFO    :   tilt_2 = 2.137321869516606
09:05 INFO    :   phi_12 = 5.779048568519751
09:05 INFO    :   phi_jl = 5.4350883972455195
09:05 INFO    :   dec = 0.40131685174914267
09:05 INFO    :   ra = 4.38820439466504
09:05 INFO    :   theta_jn = 0.40921159216318737
09:05 INFO    :   psi = 2.5648213117524916
09:05 INFO    :   phase = 0.8576076449618145
09:05 INFO    :   redshift = 0.33800832728159347
09:05 INFO    :   mass_1 = 18.199402591391884
09:05 INFO    :   mass_2 = 12.971527719443419
09:05 INFO    :   geocent_time = 1209138553.5243094
09:05 INFO    :   luminosity_distance = 1838.405056143251
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 76.49
09:05 INFO    :   matched filter SNR = 76.05-0.30j
09:05 INFO    :   a_1 = 0.5428523385247269
09:05 INFO    :   a_2 = 0.558559056697991
09:05 INFO    :   tilt_1 = 1.2731430316965304
09:05 INFO    :   tilt_2 = 2.137321869516606
09:05 INFO    :   phi_12 = 5.779048568519751
09:05 INFO    :   phi_jl = 5.4350883972455195
09:05 INFO    :   dec = 0.40131685174914267
09:05 INFO    :   ra = 4.38820439466504
09:05 INFO    :   theta_jn = 0.40921159216318737
09:05 INFO    :   psi = 2.5648213117524916
09:05 INFO    :   phase = 0.8576076449618145
09:05 INFO    :   redshift = 0.33800832728159347
09:05 INFO    :   mass_1 = 18.199402591391884
09:05 INFO    :   mass_2 = 12.971527719443419
09:05 INFO    :   geocent_time = 1209138553.5243094
09:05 INFO    :   luminosity_distance = 1838.405056143251
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 74.09
09:05 INFO    :   matched filter SNR = 73.15+0.49j
09:05 INFO    :   a_1 = 0.5428523385247269
09:05 INFO    :   a_2 = 0.558559056697991
09:05 INFO    :   tilt_1 = 1.2731430316965304
09:05 INFO    :   tilt_2 = 2.137321869516606
09:05 INFO    :   phi_12 = 5.779048568519751
09:05 INFO    :   phi_jl = 5.4350883972455195
09:05 INFO    :   dec = 0.40131685174914267
09:05 INFO    :   ra = 4.38820439466504
09:05 INFO    :   theta_jn = 0.40921159216318737
09:05 INFO    :   psi = 2.5648213117524916
09:05 INFO    :   phase = 0.8576076449618145
09:05 INFO    :   redshift = 0.33800832728159347
09:05 INFO    :   mass_1 = 18.199402591391884
09:05 INFO    :   mass_2 = 12.971527719443419
09:05 INFO    :   geocent_time = 1209138553.5243094
09:05 INFO    :   luminosity_distance = 1838.405056143251
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 48.84
09:05 INFO    :   matched filter SNR = 49.29+1.75j
09:05 INFO    :   a_1 = 0.5428523385247269
09:05 INFO    :   a_2 = 0.558559056697991
09:05 INFO    :   tilt_1 = 1.2731430316965304
09:05 INFO    :   tilt_2 = 2.137321869516606
09:05 INFO    :   phi_12 = 5.779048568519751
09:05 INFO    :   phi_jl = 5.4350883972455195
09:05 INFO    :   dec = 0.40131685174914267
09:05 INFO    :   ra = 4.38820439466504
09:05 INFO    :   theta_jn = 0.40921159216318737
09:05 INFO    :   psi = 2.5648213117524916
09:05 INFO    :   phase = 0.8576076449618145
09:05 INFO    :   redshift = 0.33800832728159347
09:05 INFO    :   mass_1 = 18.199402591391884
09:05 INFO    :   mass_2 = 12.971527719443419
09:05 INFO    :   geocent_time = 1209138553.5243094
09:05 INFO    :   luminosity_distance = 1838.405056143251
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 207.51
09:05 INFO    :   matched filter SNR = 208.48+0.16j
09:05 INFO    :   a_1 = 0.36238163972183624
09:05 INFO    :   a_2 = 0.2712087417985875
09:05 INFO    :   tilt_1 = 2.235706824303447
09:05 INFO    :   tilt_2 = 2.238835205174814
09:05 INFO    :   phi_12 = 5.977732526319778
09:05 INFO    :   phi_jl = 3.1661358706549936
09:05 INFO    :   dec = 1.2257178128672344
09:05 INFO    :   ra = 0.653325875551139
09:05 INFO    :   theta_jn = 1.9510722751543248
09:05 INFO    :   psi = 0.5604649790038398
09:05 INFO    :   phase = 2.130773469531553
09:05 INFO    :   redshift = 0.6093253674322661
09:05 INFO    :   mass_1 = 38.01023675263342
09:05 INFO    :   mass_2 = 20.31709100186207
09:05 INFO    :   geocent_time = 1203207658.9452899
09:05 INFO    :   luminosity_distance = 3703.2594633254207
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 26.48
09:05 INFO    :   matched filter SNR = 26.89+0.39j
09:05 INFO    :   a_1 = 0.36238163972183624
09:05 INFO    :   a_2 = 0.2712087417985875
09:05 INFO    :   tilt_1 = 2.235706824303447
09:05 INFO    :   tilt_2 = 2.238835205174814
09:05 INFO    :   phi_12 = 5.977732526319778
09:05 INFO    :   phi_jl = 3.1661358706549936
09:05 INFO    :   dec = 1.2257178128672344
09:05 INFO    :   ra = 0.653325875551139
09:05 INFO    :   theta_jn = 1.9510722751543248
09:05 INFO    :   psi = 0.5604649790038398
09:05 INFO    :   phase = 2.130773469531553
09:05 INFO    :   redshift = 0.6093253674322661
09:05 INFO    :   mass_1 = 38.01023675263342
09:05 INFO    :   mass_2 = 20.31709100186207
09:05 INFO    :   geocent_time = 1203207658.9452899
09:05 INFO    :   luminosity_distance = 3703.2594633254207
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 33.19
09:05 INFO    :   matched filter SNR = 33.60+0.18j
09:05 INFO    :   a_1 = 0.36238163972183624
09:05 INFO    :   a_2 = 0.2712087417985875
09:05 INFO    :   tilt_1 = 2.235706824303447
09:05 INFO    :   tilt_2 = 2.238835205174814
09:05 INFO    :   phi_12 = 5.977732526319778
09:05 INFO    :   phi_jl = 3.1661358706549936
09:05 INFO    :   dec = 1.2257178128672344
09:05 INFO    :   ra = 0.653325875551139
09:05 INFO    :   theta_jn = 1.9510722751543248
09:05 INFO    :   psi = 0.5604649790038398
09:05 INFO    :   phase = 2.130773469531553
09:05 INFO    :   redshift = 0.6093253674322661
09:05 INFO    :   mass_1 = 38.01023675263342
09:05 INFO    :   mass_2 = 20.31709100186207
09:05 INFO    :   geocent_time = 1203207658.9452899
09:05 INFO    :   luminosity_distance = 3703.2594633254207
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 42.88
09:05 INFO    :   matched filter SNR = 44.90-1.92j
09:05 INFO    :   a_1 = 0.36238163972183624
09:05 INFO    :   a_2 = 0.2712087417985875
09:05 INFO    :   tilt_1 = 2.235706824303447
09:05 INFO    :   tilt_2 = 2.238835205174814
09:05 INFO    :   phi_12 = 5.977732526319778
09:05 INFO    :   phi_jl = 3.1661358706549936
09:05 INFO    :   dec = 1.2257178128672344
09:05 INFO    :   ra = 0.653325875551139
09:05 INFO    :   theta_jn = 1.9510722751543248
09:05 INFO    :   psi = 0.5604649790038398
09:05 INFO    :   phase = 2.130773469531553
09:05 INFO    :   redshift = 0.6093253674322661
09:05 INFO    :   mass_1 = 38.01023675263342
09:05 INFO    :   mass_2 = 20.31709100186207
09:05 INFO    :   geocent_time = 1203207658.9452899
09:05 INFO    :   luminosity_distance = 3703.2594633254207
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 252.22
09:05 INFO    :   matched filter SNR = 251.72+1.99j
09:05 INFO    :   a_1 = 0.34111410041219054
09:05 INFO    :   a_2 = 0.12559478025707912
09:05 INFO    :   tilt_1 = 0.14007285579185608
09:05 INFO    :   tilt_2 = 1.408433234193544
09:05 INFO    :   phi_12 = 6.078898071791352
09:05 INFO    :   phi_jl = 0.3793168699875753
09:05 INFO    :   dec = -0.17224815310014102
09:05 INFO    :   ra = 3.4008536049028173
09:05 INFO    :   theta_jn = 2.419385656709031
09:05 INFO    :   psi = 0.7805619344636971
09:05 INFO    :   phase = 5.875345272405737
09:05 INFO    :   redshift = 0.5282700250472917
09:05 INFO    :   mass_1 = 24.99922588470103
09:05 INFO    :   mass_2 = 17.886164923168046
09:05 INFO    :   geocent_time = 1213363697.504421
09:05 INFO    :   luminosity_distance = 3117.3179994673733
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 49.70
09:05 INFO    :   matched filter SNR = 51.12-0.88j
09:05 INFO    :   a_1 = 0.34111410041219054
09:05 INFO    :   a_2 = 0.12559478025707912
09:05 INFO    :   tilt_1 = 0.14007285579185608
09:05 INFO    :   tilt_2 = 1.408433234193544
09:05 INFO    :   phi_12 = 6.078898071791352
09:05 INFO    :   phi_jl = 0.3793168699875753
09:05 INFO    :   dec = -0.17224815310014102
09:05 INFO    :   ra = 3.4008536049028173
09:05 INFO    :   theta_jn = 2.419385656709031
09:05 INFO    :   psi = 0.7805619344636971
09:05 INFO    :   phase = 5.875345272405737
09:05 INFO    :   redshift = 0.5282700250472917
09:05 INFO    :   mass_1 = 24.99922588470103
09:05 INFO    :   mass_2 = 17.886164923168046
09:05 INFO    :   geocent_time = 1213363697.504421
09:05 INFO    :   luminosity_distance = 3117.3179994673733
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 20.84
09:05 INFO    :   matched filter SNR = 19.77+0.12j
09:05 INFO    :   a_1 = 0.34111410041219054
09:05 INFO    :   a_2 = 0.12559478025707912
09:05 INFO    :   tilt_1 = 0.14007285579185608
09:05 INFO    :   tilt_2 = 1.408433234193544
09:05 INFO    :   phi_12 = 6.078898071791352
09:05 INFO    :   phi_jl = 0.3793168699875753
09:05 INFO    :   dec = -0.17224815310014102
09:05 INFO    :   ra = 3.4008536049028173
09:05 INFO    :   theta_jn = 2.419385656709031
09:05 INFO    :   psi = 0.7805619344636971
09:05 INFO    :   phase = 5.875345272405737
09:05 INFO    :   redshift = 0.5282700250472917
09:05 INFO    :   mass_1 = 24.99922588470103
09:05 INFO    :   mass_2 = 17.886164923168046
09:05 INFO    :   geocent_time = 1213363697.504421
09:05 INFO    :   luminosity_distance = 3117.3179994673733
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 29.93
09:05 INFO    :   matched filter SNR = 30.95-0.00j
09:05 INFO    :   a_1 = 0.34111410041219054
09:05 INFO    :   a_2 = 0.12559478025707912
09:05 INFO    :   tilt_1 = 0.14007285579185608
09:05 INFO    :   tilt_2 = 1.408433234193544
09:05 INFO    :   phi_12 = 6.078898071791352
09:05 INFO    :   phi_jl = 0.3793168699875753
09:05 INFO    :   dec = -0.17224815310014102
09:05 INFO    :   ra = 3.4008536049028173
09:05 INFO    :   theta_jn = 2.419385656709031
09:05 INFO    :   psi = 0.7805619344636971
09:05 INFO    :   phase = 5.875345272405737
09:05 INFO    :   redshift = 0.5282700250472917
09:05 INFO    :   mass_1 = 24.99922588470103
09:05 INFO    :   mass_2 = 17.886164923168046
09:05 INFO    :   geocent_time = 1213363697.504421
09:05 INFO    :   luminosity_distance = 3117.3179994673733
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 79.63
09:05 INFO    :   matched filter SNR = 79.85-1.11j
09:05 INFO    :   a_1 = 0.1651737998050522
09:05 INFO    :   a_2 = 0.10069927883713224
09:05 INFO    :   tilt_1 = 1.8333284923520081
09:05 INFO    :   tilt_2 = 2.4087861568358173
09:05 INFO    :   phi_12 = 1.3059422874662079
09:05 INFO    :   phi_jl = 1.6209227421568537
09:05 INFO    :   dec = -0.14406643915580547
09:05 INFO    :   ra = 4.268257207023339
09:05 INFO    :   theta_jn = 2.534006099761562
09:05 INFO    :   psi = 2.6713584690751966
09:05 INFO    :   phase = 2.347354071115913
09:05 INFO    :   redshift = 1.0586894230934771
09:05 INFO    :   mass_1 = 58.667935036831175
09:05 INFO    :   mass_2 = 16.11040199624712
09:05 INFO    :   geocent_time = 1206375300.642288
09:05 INFO    :   luminosity_distance = 7286.652203559513
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 43.91
09:05 INFO    :   matched filter SNR = 43.65-1.99j
09:05 INFO    :   a_1 = 0.1651737998050522
09:05 INFO    :   a_2 = 0.10069927883713224
09:05 INFO    :   tilt_1 = 1.8333284923520081
09:05 INFO    :   tilt_2 = 2.4087861568358173
09:05 INFO    :   phi_12 = 1.3059422874662079
09:05 INFO    :   phi_jl = 1.6209227421568537
09:05 INFO    :   dec = -0.14406643915580547
09:05 INFO    :   ra = 4.268257207023339
09:05 INFO    :   theta_jn = 2.534006099761562
09:05 INFO    :   psi = 2.6713584690751966
09:05 INFO    :   phase = 2.347354071115913
09:05 INFO    :   redshift = 1.0586894230934771
09:05 INFO    :   mass_1 = 58.667935036831175
09:05 INFO    :   mass_2 = 16.11040199624712
09:05 INFO    :   geocent_time = 1206375300.642288
09:05 INFO    :   luminosity_distance = 7286.652203559513
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 43.62
09:05 INFO    :   matched filter SNR = 43.14-1.28j
09:05 INFO    :   a_1 = 0.1651737998050522
09:05 INFO    :   a_2 = 0.10069927883713224
09:05 INFO    :   tilt_1 = 1.8333284923520081
09:05 INFO    :   tilt_2 = 2.4087861568358173
09:05 INFO    :   phi_12 = 1.3059422874662079
09:05 INFO    :   phi_jl = 1.6209227421568537
09:05 INFO    :   dec = -0.14406643915580547
09:05 INFO    :   ra = 4.268257207023339
09:05 INFO    :   theta_jn = 2.534006099761562
09:05 INFO    :   psi = 2.6713584690751966
09:05 INFO    :   phase = 2.347354071115913
09:05 INFO    :   redshift = 1.0586894230934771
09:05 INFO    :   mass_1 = 58.667935036831175
09:05 INFO    :   mass_2 = 16.11040199624712
09:05 INFO    :   geocent_time = 1206375300.642288
09:05 INFO    :   luminosity_distance = 7286.652203559513
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 42.53
09:05 INFO    :   matched filter SNR = 42.45+1.33j
09:05 INFO    :   a_1 = 0.1651737998050522
09:05 INFO    :   a_2 = 0.10069927883713224
09:05 INFO    :   tilt_1 = 1.8333284923520081
09:05 INFO    :   tilt_2 = 2.4087861568358173
09:05 INFO    :   phi_12 = 1.3059422874662079
09:05 INFO    :   phi_jl = 1.6209227421568537
09:05 INFO    :   dec = -0.14406643915580547
09:05 INFO    :   ra = 4.268257207023339
09:05 INFO    :   theta_jn = 2.534006099761562
09:05 INFO    :   psi = 2.6713584690751966
09:05 INFO    :   phase = 2.347354071115913
09:05 INFO    :   redshift = 1.0586894230934771
09:05 INFO    :   mass_1 = 58.667935036831175
09:05 INFO    :   mass_2 = 16.11040199624712
09:05 INFO    :   geocent_time = 1206375300.642288
09:05 INFO    :   luminosity_distance = 7286.652203559513
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 194.16
09:05 INFO    :   matched filter SNR = 194.56-1.13j
09:05 INFO    :   a_1 = 0.4212891192588051
09:05 INFO    :   a_2 = 0.1605370423877126
09:05 INFO    :   tilt_1 = 1.5531335949034342
09:05 INFO    :   tilt_2 = 1.502071582617549
09:05 INFO    :   phi_12 = 6.246854876393602
09:05 INFO    :   phi_jl = 2.8304533080208647
09:05 INFO    :   dec = -0.927559053835502
09:05 INFO    :   ra = 1.4791082201576204
09:05 INFO    :   theta_jn = 0.9344922808595422
09:05 INFO    :   psi = 0.10725573928320128
09:05 INFO    :   phase = 5.731100130204263
09:05 INFO    :   redshift = 0.4952162692530279
09:05 INFO    :   mass_1 = 58.20814741095062
09:05 INFO    :   mass_2 = 11.562312488210717
09:05 INFO    :   geocent_time = 1212157997.0908904
09:05 INFO    :   luminosity_distance = 2884.960838897451
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 43.86
09:05 INFO    :   matched filter SNR = 43.37-0.27j
09:05 INFO    :   a_1 = 0.4212891192588051
09:05 INFO    :   a_2 = 0.1605370423877126
09:05 INFO    :   tilt_1 = 1.5531335949034342
09:05 INFO    :   tilt_2 = 1.502071582617549
09:05 INFO    :   phi_12 = 6.246854876393602
09:05 INFO    :   phi_jl = 2.8304533080208647
09:05 INFO    :   dec = -0.927559053835502
09:05 INFO    :   ra = 1.4791082201576204
09:05 INFO    :   theta_jn = 0.9344922808595422
09:05 INFO    :   psi = 0.10725573928320128
09:05 INFO    :   phase = 5.731100130204263
09:05 INFO    :   redshift = 0.4952162692530279
09:05 INFO    :   mass_1 = 58.20814741095062
09:05 INFO    :   mass_2 = 11.562312488210717
09:05 INFO    :   geocent_time = 1212157997.0908904
09:05 INFO    :   luminosity_distance = 2884.960838897451
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 25.86
09:05 INFO    :   matched filter SNR = 25.57-0.01j
09:05 INFO    :   a_1 = 0.4212891192588051
09:05 INFO    :   a_2 = 0.1605370423877126
09:05 INFO    :   tilt_1 = 1.5531335949034342
09:05 INFO    :   tilt_2 = 1.502071582617549
09:05 INFO    :   phi_12 = 6.246854876393602
09:05 INFO    :   phi_jl = 2.8304533080208647
09:05 INFO    :   dec = -0.927559053835502
09:05 INFO    :   ra = 1.4791082201576204
09:05 INFO    :   theta_jn = 0.9344922808595422
09:05 INFO    :   psi = 0.10725573928320128
09:05 INFO    :   phase = 5.731100130204263
09:05 INFO    :   redshift = 0.4952162692530279
09:05 INFO    :   mass_1 = 58.20814741095062
09:05 INFO    :   mass_2 = 11.562312488210717
09:05 INFO    :   geocent_time = 1212157997.0908904
09:05 INFO    :   luminosity_distance = 2884.960838897451
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 23.33
09:05 INFO    :   matched filter SNR = 22.32-0.15j
09:05 INFO    :   a_1 = 0.4212891192588051
09:05 INFO    :   a_2 = 0.1605370423877126
09:05 INFO    :   tilt_1 = 1.5531335949034342
09:05 INFO    :   tilt_2 = 1.502071582617549
09:05 INFO    :   phi_12 = 6.246854876393602
09:05 INFO    :   phi_jl = 2.8304533080208647
09:05 INFO    :   dec = -0.927559053835502
09:05 INFO    :   ra = 1.4791082201576204
09:05 INFO    :   theta_jn = 0.9344922808595422
09:05 INFO    :   psi = 0.10725573928320128
09:05 INFO    :   phase = 5.731100130204263
09:05 INFO    :   redshift = 0.4952162692530279
09:05 INFO    :   mass_1 = 58.20814741095062
09:05 INFO    :   mass_2 = 11.562312488210717
09:05 INFO    :   geocent_time = 1212157997.0908904
09:05 INFO    :   luminosity_distance = 2884.960838897451
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 81.10
09:05 INFO    :   matched filter SNR = 80.39+1.56j
09:05 INFO    :   a_1 = 0.5656831831977422
09:05 INFO    :   a_2 = 0.5819761395451127
09:05 INFO    :   tilt_1 = 0.5344916819486838
09:05 INFO    :   tilt_2 = 1.5413216051329341
09:05 INFO    :   phi_12 = 2.0114818224478546
09:05 INFO    :   phi_jl = 0.02421154699315908
09:05 INFO    :   dec = 1.4239553304080967
09:05 INFO    :   ra = 1.5335233682459406
09:05 INFO    :   theta_jn = 0.8327935279496571
09:05 INFO    :   psi = 2.2840934708025302
09:05 INFO    :   phase = 3.9592479728015078
09:05 INFO    :   redshift = 1.1653165347092838
09:05 INFO    :   mass_1 = 58.015453696764666
09:05 INFO    :   mass_2 = 12.38647496034341
09:05 INFO    :   geocent_time = 1211440866.844066
09:05 INFO    :   luminosity_distance = 8202.497253476571
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 27.29
09:05 INFO    :   matched filter SNR = 27.23+0.49j
09:05 INFO    :   a_1 = 0.5656831831977422
09:05 INFO    :   a_2 = 0.5819761395451127
09:05 INFO    :   tilt_1 = 0.5344916819486838
09:05 INFO    :   tilt_2 = 1.5413216051329341
09:05 INFO    :   phi_12 = 2.0114818224478546
09:05 INFO    :   phi_jl = 0.02421154699315908
09:05 INFO    :   dec = 1.4239553304080967
09:05 INFO    :   ra = 1.5335233682459406
09:05 INFO    :   theta_jn = 0.8327935279496571
09:05 INFO    :   psi = 2.2840934708025302
09:05 INFO    :   phase = 3.9592479728015078
09:05 INFO    :   redshift = 1.1653165347092838
09:05 INFO    :   mass_1 = 58.015453696764666
09:05 INFO    :   mass_2 = 12.38647496034341
09:05 INFO    :   geocent_time = 1211440866.844066
09:05 INFO    :   luminosity_distance = 8202.497253476571
